FIRM GROWTH,ANNUAL SALES,INITIAL SALES,CREDIT ACCESS,_2015_a6b,,,,,
-10%,360000000,400000000,1E+13,2,,,,,
-14%,1.87E+11,2.17E+11,5.736E+11,3,,,,,
0%,1200000000,1200000000,5.5E+11,1,,,,,
-14%,50000000,58000000,4E+11,2,,,,,
1567%,5000000000,300000000,1.3E+11,1,,,,,
25%,2000000000,1600000000,1E+11,1,,,,,
100%,900000000,450000000,70000000000,1,,,,,
150%,500000000,200000000,65000000000,2,,,,,
14%,96000000000,84000000000,55000000000,3,,,,,
-6%,1500000000,1600000000,40000000000,1,,,,,
50%,3000000000,2000000000,37000000000,1,,,,,
30%,78000000,60000000,30000000000,1,,,,,
43%,184560000,129192000,20000000000,3,,,,,
-86%,12000000,88200000,20000000000,3,,,,,
300%,60000000000,15000000000,20000000000,1,,,,,
-20%,200000000,250000000,11500000000,3,,,,,
20%,1800000000,1500000000,10000000000,1,,,,,
43%,50000000,35000000,10000000000,2,,,,,
-8%,11000000000,12000000000,10000000000,2,,,,,
22%,2200000000,1800000000,10000000000,3,,,,,
-13%,243440000,280000000,10000000000,1,,,,,
23%,48000000,39000000,10000000000,2,,,,,
-35%,2080000000,3200000000,10000000000,1,,,,,
-20%,160040000,200000000,7500000000,1,,,,,
33%,400000000,300000000,7000000000,1,,,,,
-13%,3684000000,4248000000,7000000000,2,,,,,
0%,900000000,900000000,5000000000,2,,,,,
-23%,2000000000,2600000000,5000000000,1,,,,,
-20%,400000000,500000000,5000000000,1,,,,,
12%,190000000,170000000,5000000000,1,,,,,
-9%,200000000,220000000,5000000000,1,,,,,
58%,2.85E+11,1.8E+11,5000000000,2,,,,,
728%,960000000,116000000,5000000000,1,,,,,
53%,139750000,91250000,5000000000,2,,,,,
8%,284000000,264000000,5000000000,1,,,,,
25%,2.5E+11,2E+11,4800000000,1,,,,,
-10%,60000000,67000000,4500000000,3,,,,,
-88%,1500000000,12000000000,4000000000,1,,,,,
-100%,782000000,1.4E+12,4000000000,2,,,,,
-20%,384000000,480000000,3800000000,1,,,,,
153%,4800000000,1900000000,3500000000,2,,,,,
0%,18000000,18000000,3500000000,1,,,,,
-20%,470000000,591000000,3000000000,2,,,,,
-10%,180000000,200000000,3000000000,3,,,,,
860%,316800000,33000000,3000000000,3,,,,,
-71%,2500000000,8500000000,3000000000,3,,,,,
7344%,6700000000,90000000,3000000000,1,,,,,
0%,1700000000,1700000000,3000000000,1,,,,,
19%,285000000,240000000,3000000000,3,,,,,
-38%,180000000,288000000,2800000000,3,,,,,
75%,50400000,28800000,2600000000,2,,,,,
-20%,800000000,1000000000,2560000000,2,,,,,
150%,500000000,200000000,2500000000,1,,,,,
3573%,28650000000,780000000,2300000000,2,,,,,
435%,680000000,127000000,2000000000,3,,,,,
67%,2160000000,1296000000,2000000000,1,,,,,
25%,2500000000,2000000000,2000000000,1,,,,,
12%,67200000,60000000,2000000000,3,,,,,
121718%,1.34E+12,1100000000,2000000000,1,,,,,
-7%,140000000,150000000,2000000000,3,,,,,
16%,128000000,110000000,2000000000,2,,,,,
25%,150000000,120000000,2000000000,1,,,,,
20%,3000000000,2500000000,2000000000,1,,,,,
140%,600000000,250000000,2000000000,1,,,,,
20%,1.65E+11,1.37E+11,2000000000,2,,,,,
-18%,9000000000,11000000000,2000000000,1,,,,,
-9%,576000000,633600000,2000000000,2,,,,,
-13%,700000000,800000000,2000000000,1,,,,,
-41%,1.39E+11,2.36E+11,2000000000,1,,,,,
-15%,5750000000,6800000000,2000000000,2,,,,,
-15%,1697400000,2000000000,2000000000,1,,,,,
900%,5000000000,500000000,2000000000,3,,,,,
10%,550000000,500000000,1500000000,2,,,,,
29%,90000000,70000000,1500000000,1,,,,,
1%,200000000,197500000,1500000000,2,,,,,
900%,700000000,70000000,1500000000,3,,,,,
-12%,2808000000,3200000000,1200000000,1,,,,,
-17%,180000000,216000000,1000000000,1,,,,,
-100%,200000000,3.5E+11,1000000000,1,,,,,
18%,13000000000,11000000000,1000000000,3,,,,,
-31%,4500000000,6500000000,1000000000,3,,,,,
0%,8400000000,8400000000,1000000000,2,,,,,
13%,3.85E+11,3.4E+11,1000000000,2,,,,,
-14%,2.16E+11,2.5E+11,1000000000,3,,,,,
40%,280000000,200000000,1000000000,1,,,,,
14%,135000000,118000000,1000000000,1,,,,,
31%,6120000,4680000,1000000000,1,,,,,
20%,480000000,400000000,1000000000,1,,,,,
-33%,384000000,576000000,1000000000,3,,,,,
35%,3000000000,2230000000,1000000000,1,,,,,
-5%,9500000000,10000000000,1000000000,2,,,,,
1100%,3360000000,280000000,1000000000,2,,,,,
16%,6960000000,6000000000,1000000000,1,,,,,
900%,9000000000,900000000,1000000000,1,,,,,
